/Users/admin/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
============================================================
链接标题和作者提取工具 v4.7 - 两阶段处理版
✅ 阶段1: 先处理普通链接（跳过需Playwright的平台）
✅ 阶段2: 用Playwright批量处理百度/抖音/懂车帝/汽车之家车家号
🔴 404错误整行标红 | 🟡 失败单元格标黄
[5/292] 抖音 | https://www.douyin.com/video/7550263563697278223... ✅ (20.7s)
  ⏱️  阶段2已用2.2分 | 预计剩余123.6分 | 成功率100.0%

[6/292] 抖音 | https://www.douyin.com/note/7556488454256807195... ✅ (15.9s)
[7/292] 抖音 | https://www.douyin.com/video/7556490762578677002... ✅ (26.1s)
[8/292] 抖音 | https://www.douyin.com/video/7556423277604261146... ✅ (22.3s)
[9/292] 抖音 | https://www.douyin.com/note/7556243174143593738... ✅ (16.2s)
[10/292] 抖音 | https://www.douyin.com/video/7555757732079357203... ✅ (21.8s)
  ⏱️  阶段2已用4.4分 | 预计剩余124.1分 | 成功率100.0%

[11/292] 抖音 | https://www.douyin.com/video/7555813560920657187... ✅ (20.7s)
[12/292] 抖音 | https://www.douyin.com/note/7554022138437537039... ✅ (16.3s)
[13/292] 抖音 | https://www.douyin.com/note/7553151196744289555... ✅ (17.0s)
[14/292] 抖音 | https://www.douyin.com/video/7552891499353902394... ✅ (21.3s)
[15/292] 抖音 | https://www.douyin.com/video/7550276347331939636... ✅ (22.1s)
  ⏱️  阶段2已用6.6分 | 预计剩余121.1分 | 成功率100.0%

[16/292] 抖音 | https://www.douyin.com/note/7556182684306771257... ✅ (15.8s)
[17/292] 抖音 | https://www.douyin.com/video/7553981713152511258... ✅ (20.9s)
[18/292] 抖音 | https://www.douyin.com/video/7554314549110476092... ✅ (21.2s)
[19/292] 抖音 | https://v.douyin.com/OmriA4EYY7U/... ✅ (4.5s)
[20/292] 抖音 | https://www.douyin.com/video/7556287273608760618... ✅ (20.9s)
  ⏱️  阶段2已用8.5分 | 预计剩余115.9分 | 成功率100.0%

[21/292] 抖音 | https://www.douyin.com/video/7502412567332031754... ✅ (20.4s)
[22/292] 抖音 | https://www.douyin.com/video/7545034412979785011... ✅ (22.9s)
[23/292] 抖音 | https://www.douyin.com/video/7542083034758122815... ✅ (19.9s)
[24/292] 抖音 | https://www.douyin.com/video/7546543601682058505... ✅ (20.0s)
[25/292] 抖音 | https://www.douyin.com/video/7553940371194039591... ✅ (28.3s)
  ⏱️  阶段2已用10.9分 | 预计剩余116.2分 | 成功率100.0%

[26/292] 抖音 | https://www.douyin.com/video/7551684722989780264... ✅ (26.4s)
[27/292] 抖音 | https://www.douyin.com/video/7545028370699259193... ✅ (25.2s)
[28/292] 抖音 | https://www.douyin.com/video/7536074454386167049... ✅ (26.3s)
[29/292] 抖音 | https://www.douyin.com/video/7555012887149317395... ✅ (25.2s)
[30/292] 抖音 | https://www.douyin.com/video/7555037333251181874... ✅ (25.5s)
  ⏱️  阶段2已用13.6分 | 预计剩余119.0分 | 成功率100.0%

[31/292] 抖音 | https://www.douyin.com/video/7554422323231739182... ✅ (25.9s)
[32/292] 抖音 | https://www.douyin.com/video/7554759763939167534... ⚠️ (35.7s)
[33/292] 抖音 | https://www.douyin.com/video/7555046705394142499... ✅ (30.4s)
[34/292] 抖音 | https://www.douyin.com/note/7545789110494088500... ⚠️ (17.4s)
[35/292] 抖音 | https://www.douyin.com/video/7555702589963816202... ✅ (27.3s)
  ⏱️  阶段2已用16.5分 | 预计剩余120.9分 | 成功率94.3%

[36/292] 抖音 | https://www.douyin.com/video/7551953392571092262... ✅ (23.4s)
[37/292] 抖音 | https://www.douyin.com/video/7556505117902523663... ✅ (21.4s)
[38/292] 抖音 | https://www.douyin.com/video/7554674333864463666... ⚠️ (35.7s)
[39/292] 抖音 | https://www.douyin.com/video/7551256701182315802... ✅ (22.4s)
[40/292] 抖音 | https://www.douyin.com/video/7556505117902523663... ✅ (22.8s)
  ⏱️  阶段2已用19.1分 | 预计剩余120.4分 | 成功率92.5%

[41/292] 抖音 | https://www.douyin.com/note/7540563406131514678... ✅ (16.9s)
[42/292] 抖音 | https://www.douyin.com/video/7514985957880384768... ✅ (21.9s)
[43/292] 抖音 | https://www.douyin.com/video/7538468030175563071... ✅ (29.6s)
[44/292] 抖音 | https://www.douyin.com/video/7554437367159983387... ✅ (23.8s)
[45/292] 抖音 | https://www.douyin.com/video/7554361470369221931... ⚠️ (35.8s)
  ⏱️  阶段2已用21.7分 | 预计剩余119.4分 | 成功率91.1%

[46/292] 抖音 | https://www.douyin.com/video/7551684722989780264... ✅ (22.3s)
[47/292] 抖音 | https://www.douyin.com/video/7542177879665282331... ✅ (21.9s)
[48/292] 抖音 | https://www.douyin.com/video/7555046705394142499... ✅ (20.7s)
[49/292] 抖音 | https://www.douyin.com/note/7555499104811666748... ⚠️ (16.5s)
[50/292] 抖音 | https://www.douyin.com/note/7540594859015621931... ⚠️ (17.8s)
  ⏱️  阶段2已用23.9分 | 预计剩余115.7分 | 成功率88.0%

[51/292] 抖音 | https://www.douyin.com/note/7542433800245071150... ✅ (16.9s)
[52/292] 抖音 | https://www.douyin.com/video/7552179725646515516... ✅ (22.0s)
[53/292] 抖音 | https://www.douyin.com/note/7556442141430500608... ✅ (17.2s)
[54/292] 抖音 | https://v.douyin.com/zP0EXFRl_fA/... ⚠️ (5.7s)
[55/292] 抖音 | https://www.douyin.com/video/7551256701182315802... ✅ (21.1s)
  ⏱️  阶段2已用25.8分 | 预计剩余111.1分 | 成功率87.3%

[56/292] 抖音 | https://www.douyin.com/note/7555499104811666748... ✅ (17.3s)
[57/292] 抖音 | https://www.douyin.com/video/7552179725646515516... ✅ (21.7s)
[58/292] 抖音 | https://v.douyin.com/u0F5NQzbJIs/... ✅ (1.4s)
[59/292] 抖音 | https://v.douyin.com/Q0R8e_Ws1Tc/... ✅ (1.3s)
[60/292] 抖音 | https://www.douyin.com/video/7557286268284996924... ✅ (24.5s)
  ⏱️  阶段2已用27.4分 | 预计剩余106.0分 | 成功率88.3%

[61/292] 抖音 | https://www.douyin.com/video/7556938332757822780... ✅ (20.4s)
[62/292] 抖音 | https://v.douyin.com/q0QYORnxefo/... ✅ (1.9s)
[63/292] 抖音 | https://v.douyin.com/xTXSjbpwhUk/... ✅ (1.4s)
[64/292] 抖音 | https://v.douyin.com/ftIn7q7rjbQ/... ✅ (1.4s)
[65/292] 抖音 | https://www.douyin.com/video/7544958849389694247... ✅ (21.1s)
  ⏱️  阶段2已用28.8分 | 预计剩余100.5分 | 成功率89.2%

[66/292] 抖音 | https://www.douyin.com/video/7554310178842086694... ✅ (21.5s)
[67/292] 抖音 | https://www.douyin.com/video/7551366664148553018... ✅ (21.4s)
[68/292] 抖音 | https://www.douyin.com/video/7550245510217600265... ✅ (22.0s)
[69/292] 抖音 | https://www.douyin.com/video/7545034412979785011... ✅ (25.4s)
[70/292] 抖音 | https://www.douyin.com/video/7550235129562811684... ✅ (20.1s)
  ⏱️  阶段2已用31.1分 | 预计剩余98.7分 | 成功率90.0%

[71/292] 抖音 | https://www.douyin.com/video/7556505117902523663... ✅ (24.9s)
[72/292] 抖音 | https://www.douyin.com/video/7549437914524486927... ✅ (22.7s)
[73/292] 抖音 | https://www.douyin.com/video/7546606027564649762... ✅ (23.5s)
[74/292] 抖音 | https://www.douyin.com/video/7552156040708541705... ✅ (21.3s)
[75/292] 抖音 | https://www.douyin.com/video/7556532196387884328... ✅ (22.9s)
  ⏱️  阶段2已用33.6分 | 预计剩余97.1分 | 成功率90.7%

[76/292] 抖音 | https://www.douyin.com/video/7556985875719654715... ✅ (22.7s)
[77/292] 抖音 | https://www.douyin.com/video/7531734025598192923... ✅ (22.1s)
[78/292] 抖音 | https://v.douyin.com/FZuUVwIu890/... ✅ (3.8s)
[79/292] 抖音 | https://v.douyin.com/WbflaliJo-s/... ✅ (1.0s)
[80/292] 抖音 | https://v.douyin.com/WbflaliJo-s/... ✅ (1.1s)
  ⏱️  阶段2已用34.9分 | 预计剩余92.6分 | 成功率91.2%

[81/292] 抖音 | https://v.douyin.com/xbwV6z5Adpg/... ✅ (1.3s)
[82/292] 抖音 | https://v.douyin.com/SrYQhWRHWSQ/... ✅ (1.1s)
[83/292] 抖音 | https://v.douyin.com/SDxz5Fg-_34/... ✅ (1.1s)
[84/292] 抖音 | https://v.douyin.com/6tUkwVEy4Y0/... ✅ (1.2s)
[85/292] 抖音 | https://www.douyin.com/video/7559037944988929314... ✅ (19.7s)
  ⏱️  阶段2已用35.9分 | 预计剩余87.4分 | 成功率91.8%

[86/292] 抖音 | https://www.douyin.com/video/7558008534827420962... ✅ (21.6s)
[87/292] 抖音 | https://www.douyin.com/video/7540147945572683035... ✅ (21.8s)
[88/292] 抖音 | https://www.douyin.com/video/7538057476387179835... ✅ (26.1s)
[89/292] 抖音 | https://www.douyin.com/video/7538333483127590170... ✅ (23.1s)
[90/292] 抖音 | https://www.douyin.com/video/7538692841380400443... ✅ (21.7s)
  ⏱️  阶段2已用38.4分 | 预计剩余86.1分 | 成功率92.2%

[91/292] 抖音 | https://www.douyin.com/video/7559120051098373414... ✅ (21.3s)
[92/292] 抖音 | https://www.douyin.com/video/7559091680600345914... ✅ (27.1s)
[93/292] 抖音 | https://www.douyin.com/video/7559091680600345914... ✅ (29.9s)
[94/292] 抖音 | https://www.douyin.com/video/7559124497166355771... ✅ (22.9s)
[95/292] 抖音 | https://www.douyin.com/video/7559067869334605110... ✅ (23.5s)
  ⏱️  阶段2已用40.9分 | 预计剩余84.9分 | 成功率92.6%

[96/292] 抖音 | https://www.douyin.com/video/7559074700606442810... ✅ (21.4s)
[97/292] 抖音 | https://www.douyin.com/video/7559093874589797672... ✅ (23.3s)
[98/292] 抖音 | https://v.douyin.com/hBmEX0yi2jQ/... ✅ (7.5s)
[99/292] 抖音 | https://v.douyin.com/EUG1-a4C-2k/... ✅ (1.5s)
[100/292] 抖音 | https://www.douyin.com/video/7559486252693671177... ✅ (21.0s)
  ⏱️  阶段2已用42.7分 | 预计剩余82.1分 | 成功率93.0%

[101/292] 抖音 | https://www.douyin.com/video/7559439397591797027... ✅ (20.9s)
[102/292] 抖音 | https://www.douyin.com/video/7559600410210946364... ✅ (22.2s)
[103/292] 抖音 | https://www.douyin.com/video/7559564478648765750... ✅ (20.8s)
[104/292] 抖音 | https://www.douyin.com/video/7559752695889497404... ✅ (20.4s)
[105/292] 抖音 | https://www.douyin.com/video/7559574368909888804... ✅ (20.0s)
  ⏱️  阶段2已用45.0分 | 预计剩余80.1分 | 成功率93.3%

[106/292] 抖音 | https://www.douyin.com/video/7552132692541902140... ✅ (21.5s)
[107/292] 抖音 | https://www.douyin.com/video/7559523779899182371... ✅ (23.2s)
[108/292] 抖音 | https://www.douyin.com/video/7555072455237176618... ✅ (21.8s)
[109/292] 抖音 | https://www.douyin.com/video/7560160054660975929... ✅ (21.3s)
[110/292] 抖音 | https://www.douyin.com/video/7560323244604296500... ✅ (20.8s)
  ⏱️  阶段2已用47.3分 | 预计剩余78.3分 | 成功率93.6%

[111/292] 抖音 | https://www.douyin.com/note/7560201367768878396... ✅ (17.7s)
[112/292] 抖音 | https://www.douyin.com/video/7560206493791112488... ✅ (21.1s)
[113/292] 抖音 | https://www.douyin.com/note/7560172862557097274... ⚠️ (17.5s)
[114/292] 抖音 | https://www.douyin.com/video/7556806516222545212... ✅ (20.6s)
[115/292] 抖音 | https://www.douyin.com/video/7560501053175762235... ✅ (21.8s)
  ⏱️  阶段2已用49.5分 | 预计剩余76.2分 | 成功率93.0%

[116/292] 抖音 | https://www.douyin.com/video/7559085681470950691... ✅ (21.3s)
[117/292] 抖音 | https://www.douyin.com/video/7560563746600209721... ✅ (20.4s)
[118/292] 抖音 | https://www.douyin.com/video/7560560076193926460... ✅ (29.4s)
[119/292] 抖音 | https://v.douyin.com/fSGhWvKj5Ig/... ✅ (4.1s)
[120/292] 抖音 | https://www.douyin.com/video/7549472800667405583... ✅ (20.7s)
  ⏱️  阶段2已用51.7分 | 预计剩余74.0分 | 成功率93.3%

[121/292] 抖音 | https://www.douyin.com/video/7558028702811901241... ✅ (20.8s)
[122/292] 抖音 | https://www.douyin.com/video/7561424218219351296... ✅ (21.6s)
[123/292] 抖音 | https://www.douyin.com/video/7561423346937515274... ✅ (25.1s)
[124/292] 抖音 | https://v.douyin.com/rv8XZOO8Gf8/... ✅ (5.8s)
[125/292] 抖音 | https://v.douyin.com/hTinZGVtvXo/... ✅ (1.3s)
  ⏱️  阶段2已用53.5分 | 预计剩余71.4分 | 成功率93.6%

[126/292] 抖音 | https://v.douyin.com/AUSsWnJKyNc/... ✅ (1.4s)
[127/292] 抖音 | https://v.douyin.com/fTPQu1OZDWM/... ✅ (1.3s)
[128/292] 抖音 | https://v.douyin.com/IWec7vYWnYE/... ⚠️ (1.2s)
[129/292] 抖音 | https://v.douyin.com/S94VesNDFFE/... ✅ (1.5s)
[130/292] 抖音 | https://v.douyin.com/KqDIYtBD1SA/... ✅ (1.7s)
  ⏱️  阶段2已用54.1分 | 预计剩余67.4分 | 成功率93.1%

[131/292] 抖音 | https://v.douyin.com/miBNlNj0rOE/... ✅ (1.6s)
[132/292] 抖音 | https://v.douyin.com/eDHjloRMhgM/... ✅ (1.6s)
[133/292] 抖音 | https://v.douyin.com/hSU6Xs7Nd1U/... ✅ (1.8s)
[134/292] 抖音 | https://v.douyin.com/ZVzV1li7NoM/... ✅ (1.4s)
[135/292] 抖音 | https://v.douyin.com/3UKuWu2nCys/... ✅ (1.7s)
  ⏱️  阶段2已用54.8分 | 预计剩余63.7分 | 成功率93.3%

[136/292] 抖音 | https://v.douyin.com/6XKQvrqfclI/... ✅ (3.7s)
[137/292] 抖音 | https://v.douyin.com/8G6HHjQy6cE/... ✅ (1.3s)
[138/292] 抖音 | https://v.douyin.com/duDiOfW_jKw/... ⚠️ (1.2s)
[139/292] 抖音 | https://v.douyin.com/BSoYxoXdw6Y/... ✅ (1.5s)
[140/292] 抖音 | https://v.douyin.com/jDHqqCp78bQ/... ✅ (1.3s)
  ⏱️  阶段2已用55.5分 | 预计剩余60.3分 | 成功率92.9%

[141/292] 抖音 | https://v.douyin.com/Kk52Swyxl_0/... ✅ (1.3s)
[142/292] 抖音 | https://v.douyin.com/Kk52Swyxl_0/... ✅ (1.4s)
[143/292] 抖音 | https://v.douyin.com/Cx-uhf5Itdo/... ✅ (1.8s)
[144/292] 抖音 | https://v.douyin.com/9nznY_P-o78/... ⚠️ (1.4s)
[145/292] 抖音 | https://v.douyin.com/o6qAygeDFYI/... ✅ (1.3s)
  ⏱️  阶段2已用56.2分 | 预计剩余57.0分 | 成功率92.4%

[146/292] 抖音 | https://v.douyin.com/LV6rjPnVFUQ/... ✅ (1.5s)
[147/292] 抖音 | https://v.douyin.com/lA6f1fZ2U1M/... ✅ (1.2s)
[148/292] 抖音 | https://v.douyin.com/P2ETcbTYC5Q/... ✅ (1.3s)
[149/292] 抖音 | https://v.douyin.com/DBDM8uSItEE/... ✅ (8.2s)
[150/292] 抖音 | https://www.douyin.com/user/self?from_tab_name=main&modal_id... ⚠️ (1.7s)
  ⏱️  阶段2已用57.0分 | 预计剩余53.9分 | 成功率92.0%

[151/292] 抖音 | https://v.douyin.com/cYZ7aqGaUmQ/... ✅ (1.3s)
[152/292] 抖音 | https://www.douyin.com/video/7562760574447275283... ✅ (22.8s)
[153/292] 抖音 | https://v.douyin.com/AQK0JCbaGGA/... ✅ (1.5s)
[154/292] 抖音 | https://v.douyin.com/Ss5Kk4BEWVQ/... ✅ (1.6s)
[155/292] 抖音 | https://v.douyin.com/pJ6q6qnjg_g/... ✅ (1.5s)
  ⏱️  阶段2已用58.0分 | 预计剩余51.3分 | 成功率92.3%

[156/292] 抖音 | https://v.douyin.com/s7PTY8GzCUY/... ✅ (1.4s)
[157/292] 抖音 | https://v.douyin.com/Gv1Nn9a5dOA/... ✅ (1.4s)
[158/292] 抖音 | https://v.douyin.com/mpEw1TuayTM/... ✅ (1.3s)
[159/292] 抖音 | https://v.douyin.com/9nznY_P-o78/... ⚠️ (1.0s)
[160/292] 抖音 | https://v.douyin.com/9nznY_P-o78/... ⚠️ (1.1s)
  ⏱️  阶段2已用58.7分 | 预计剩余48.4分 | 成功率91.2%

[161/292] 抖音 | https://v.douyin.com/EY8QJzvRqzk... ✅ (1.9s)
[162/292] 抖音 | https://www.douyin.com/video/7562589484106190130... ✅ (21.3s)
[163/292] 抖音 | https://v.douyin.com/9nznY_P-o78/... ⚠️ (1.5s)
[164/292] 抖音 | https://v.douyin.com/GQHeUX7LKaU/... ⚠️ (1.1s)
[165/292] 抖音 | https://v.douyin.com/GQHeUX7LKaU/... ⚠️ (1.2s)
  ⏱️  阶段2已用59.7分 | 预计剩余45.9分 | 成功率89.7%

[166/292] 抖音 | https://v.douyin.com/GQHeUX7LKaU/... ⚠️ (1.5s)
[167/292] 抖音 | https://www.douyin.com/video/7562092342589836584... ✅ (21.0s)
[168/292] 抖音 | https://www.douyin.com/note/7558327715754478905... ✅ (17.9s)
[169/292] 抖音 | https://www.douyin.com/video/7563232300759010598... ✅ (24.3s)
[170/292] 抖音 | https://v.douyin.com/S4dJVw_I5Mo/... ✅ (3.8s)
  ⏱️  阶段2已用61.3分 | 预计剩余44.0分 | 成功率89.4%

[171/292] 抖音 | https://v.douyin.com/NP-pniXmGdg/... ✅ (1.4s)
[172/292] 抖音 | https://v.douyin.com/ACsbQL45rIc/... ✅ (1.9s)
[173/292] 抖音 | https://v.douyin.com/mbQGxZshozc/... ✅ (1.5s)
[174/292] 抖音 | https://v.douyin.com/w1WgQfPrFzw/... ✅ (2.0s)
[175/292] 抖音 | https://v.douyin.com/muQ1RBLjqiE/... ✅ (1.2s)
  ⏱️  阶段2已用62.0分 | 预计剩余41.4分 | 成功率89.7%

[176/292] 抖音 | https://v.douyin.com/_ImyowEksWw/... ✅ (1.4s)
[177/292] 抖音 | https://v.douyin.com/xLbfp0XO2kU/... ✅ (1.5s)
[178/292] 抖音 | https://v.douyin.com/K7Ln5pPyUIE/... ✅ (1.6s)
[179/292] 抖音 | https://v.douyin.com/5YoOO16isNY/... ✅ (1.5s)
[180/292] 抖音 | https://v.douyin.com/IijLVvTjx6Y/... ✅ (1.7s)
  ⏱️  阶段2已用62.7分 | 预计剩余39.0分 | 成功率90.0%

[181/292] 抖音 | https://v.douyin.com/5wgPaVlFUQ0/... ✅ (1.4s)
[182/292] 抖音 | https://v.douyin.com/oWy4iPvgYek/... ✅ (1.5s)
[183/292] 抖音 | https://v.douyin.com/P5dwKJNIS-k/... ✅ (1.5s)
[184/292] 抖音 | https://v.douyin.com/RayBgYeEu5k/... ✅ (1.8s)
[185/292] 抖音 | https://v.douyin.com/sZlhyvcBeB4/... ✅ (1.4s)
  ⏱️  阶段2已用63.3分 | 预计剩余36.6分 | 成功率90.3%

[186/292] 抖音 | https://v.douyin.com/XKpBnKVThSo/... ✅ (1.5s)
[187/292] 抖音 | https://v.douyin.com/HDS5GmMc0Uo/... ✅ (1.6s)
[188/292] 抖音 | https://v.douyin.com/-she_4dHa5M/... ✅ (1.7s)
[189/292] 抖音 | https://v.douyin.com/AGqjqou_ALc/... ✅ (1.3s)
[190/292] 抖音 | https://www.douyin.com/video/7564109947810860338... ✅ (24.5s)
  ⏱️  阶段2已用64.4分 | 预计剩余34.5分 | 成功率90.5%

[191/292] 抖音 | https://www.douyin.com/note/7563219809794690362... ✅ (16.5s)
[192/292] 抖音 | https://v.douyin.com/mkKbBsmb64s/... ✅ (1.5s)
[193/292] 抖音 | https://www.douyin.com/video/7554964387943288074... ✅ (21.3s)
[194/292] 抖音 | https://v.douyin.com/BnEr4VEe3rk/... ✅ (1.4s)
[195/292] 抖音 | https://www.douyin.com/video/7555331703306734888... ✅ (25.4s)
  ⏱️  阶段2已用66.0分 | 预计剩余32.8分 | 成功率90.8%

[196/292] 抖音 | https://www.douyin.com/video/7564230943150476554... ✅ (20.9s)
[197/292] 抖音 | https://www.douyin.com/video/7564055182075301170... ✅ (20.3s)
[198/292] 抖音 | https://v.douyin.com/1uJ3ib7KB-s/... ✅ (1.2s)
[199/292] 抖音 | https://www.douyin.com/video/7563935209487174958... ✅ (21.4s)
[200/292] 抖音 | https://www.douyin.com/video/7546207498749136187... ✅ (20.9s)
  ⏱️  阶段2已用68.0分 | 预计剩余31.3分 | 成功率91.0%

[201/292] 抖音 | https://www.douyin.com/video/7562018176863604008... ✅ (20.9s)
[202/292] 抖音 | https://v.douyin.com/mkKbBsmb64s/... ✅ (1.4s)
[203/292] 抖音 | https://v.douyin.com/a3pnEQ7mpjg/... ✅ (1.8s)
[204/292] 抖音 | https://v.douyin.com/DHyc6dZ0BV8/... ✅ (1.7s)
[205/292] 抖音 | https://v.douyin.com/f1GcQIfx16c/... ✅ (1.4s)
  ⏱️  阶段2已用68.9分 | 预计剩余29.3分 | 成功率91.2%

[206/292] 抖音 | https://v.douyin.com/a2CLlRIlmvY/... ✅ (1.9s)
[207/292] 抖音 | https://v.douyin.com/KjqOhqvVQqM/... ✅ (1.8s)
[208/292] 抖音 | https://v.douyin.com/a0t9wWpKLa4/... ✅ (1.7s)
[209/292] 抖音 | https://www.douyin.com/video/7564635983765884169... ✅ (21.1s)
[210/292] 抖音 | https://www.douyin.com/user/self?modal_id=756467828677361999... ⚠️ (0.4s)
  ⏱️  阶段2已用69.9分 | 预计剩余27.3分 | 成功率91.0%

[211/292] 抖音 | https://www.douyin.com/video/7564382231678995739... ✅ (21.7s)
[212/292] 抖音 | https://www.douyin.com/video/7564781578488941867... ✅ (23.5s)
[213/292] 抖音 | https://v.douyin.com/PFW7tPREWJI/... ✅ (1.6s)
[214/292] 抖音 | https://www.douyin.com/user/self?modal_id=756512218362839374... ⚠️ (0.4s)
[215/292] 抖音 | https://v.douyin.com/ATAy5r-xAsY/... ✅ (1.7s)
  ⏱️  阶段2已用71.3分 | 预计剩余25.5分 | 成功率90.7%

[216/292] 抖音 | https://v.douyin.com/_A0wDDnsHsQ/... ✅ (1.5s)
[217/292] 抖音 | https://v.douyin.com/9fVkq5gu-ZE/... ✅ (1.4s)
[218/292] 抖音 | https://v.douyin.com/rBNdpgp8TVw/... ✅ (1.6s)
[219/292] 抖音 | https://v.douyin.com/hzFA9i-iUV4/... ✅ (1.4s)
[220/292] 抖音 | https://v.douyin.com/ALEURguuE0E/... ✅ (1.5s)
  ⏱️  阶段2已用71.9分 | 预计剩余23.5分 | 成功率90.9%

[221/292] 抖音 | https://v.douyin.com/3E97YhRhkE8/... ✅ (1.3s)
[222/292] 抖音 | https://v.douyin.com/RWXXx0LeZ98/... ✅ (1.7s)
[223/292] 抖音 | https://v.douyin.com/ZbH-Rs5xIN8/... ✅ (1.6s)
[224/292] 抖音 | https://v.douyin.com/ObidTt_eCfA/... ✅ (1.4s)
[225/292] 抖音 | https://creator.douyin.com/creator-micro/content/manage?ente... ⚠️ (2.5s)
  ⏱️  阶段2已用72.6分 | 预计剩余21.6分 | 成功率90.7%

[226/292] 抖音 | https://v.douyin.com/k9-jfIuwD2U/... ✅ (1.4s)
[227/292] 抖音 | https://www.douyin.com/user/self?from_tab_name=main&modal_id... ⚠️ (0.4s)
[228/292] 抖音 | https://v.douyin.com/e5iIG7gEcYg/... ✅ (1.7s)
[229/292] 抖音 | https://www.douyin.com/video/7564855438522961190... ✅ (21.0s)
[230/292] 抖音 | https://www.douyin.com/video/7565644595573296435... ✅ (20.8s)
  ⏱️  阶段2已用73.9分 | 预计剩余19.9分 | 成功率90.4%

[231/292] 抖音 | https://www.douyin.com/video/7561250489376034057... ✅ (21.6s)
[232/292] 抖音 | https://www.douyin.com/video/7566165723823803685... ✅ (21.1s)
[233/292] 抖音 | https://www.douyin.com/video/7566205976765336884... ✅ (22.0s)
[234/292] 抖音 | https://www.douyin.com/video/7566267415710043411... ✅ (22.2s)
[235/292] 抖音 | https://www.douyin.com/video/7565830130363464165... ✅ (21.7s)
  ⏱️  阶段2已用76.3分 | 预计剩余18.5分 | 成功率90.6%

[236/292] 抖音 | https://www.douyin.com/video/7565372728061824314... ✅ (22.2s)
[237/292] 抖音 | https://www.douyin.com/video/7566090874635980068... ✅ (21.7s)
[238/292] 抖音 | https://www.douyin.com/video/7566190247823461669... ✅ (20.7s)
[239/292] 抖音 | https://v.douyin.com/TdaOJg5eDBA/... ✅ (5.3s)
[240/292] 抖音 | https://v.douyin.com/ErpYb3XIPSg/... ✅ (2.9s)
  ⏱️  阶段2已用78.0分 | 预计剩余16.9分 | 成功率90.8%

[241/292] 抖音 | https://v.douyin.com/2pVyiOlAbNo/... ✅ (1.2s)
[242/292] 抖音 | https://v.douyin.com/xBwbvIauGd0/... ✅ (1.2s)
[243/292] 抖音 | https://v.douyin.com/fNRfJvKP9qo/... ✅ (2.9s)
[244/292] 抖音 | https://v.douyin.com/aVUvFKKeuYQ/... ✅ (1.8s)
[245/292] 抖音 | https://v.douyin.com/bb6fUeCO6s8/... ✅ (1.8s)
  ⏱️  阶段2已用78.7分 | 预计剩余15.1分 | 成功率91.0%

[246/292] 抖音 | https://v.douyin.com/PV-OnKCkYXw/... ✅ (1.6s)
[247/292] 抖音 | https://v.douyin.com/WUIchsc94UQ/... ✅ (1.1s)
[248/292] 抖音 | https://v.douyin.com/DvQggpDbWgM/... ✅ (1.4s)
[249/292] 抖音 | https://v.douyin.com/R5OmiGLDJGs/... ✅ (1.3s)
[250/292] 抖音 | https://v.douyin.com/R2p-9uZSKeo/... ✅ (1.2s)
  ⏱️  阶段2已用79.3分 | 预计剩余13.3分 | 成功率91.2%

[251/292] 抖音 | https://v.douyin.com/itlUl7OGizY/... ✅ (1.6s)
[252/292] 抖音 | https://v.douyin.com/virCD1Qbl68/... ✅ (2.2s)
[253/292] 抖音 | https://v.douyin.com/qB6jue1iPLM/... ✅ (1.6s)
[254/292] 抖音 | https://v.douyin.com/FP6HYsRHH9Q/... ✅ (2.2s)
[255/292] 抖音 | https://v.douyin.com/9UUmFGlsFM0/... ✅ (2.1s)
  ⏱️  阶段2已用80.1分 | 预计剩余11.6分 | 成功率91.4%

[256/292] 抖音 | https://v.douyin.com/PAgOVE1lf6o/... ✅ (2.0s)
[257/292] 抖音 | https://v.douyin.com/ltG8lLgvm4o/... ✅ (1.4s)
[258/292] 抖音 | https://v.douyin.com/5lF8jEkvnuA/... ✅ (1.4s)
[259/292] 抖音 | https://v.douyin.com/WUhd47w5joA/... ✅ (1.4s)
[260/292] 抖音 | https://v.douyin.com/JYeFCiP0zsE/... ✅ (1.4s)
  ⏱️  阶段2已用80.8分 | 预计剩余9.9分 | 成功率91.5%

[261/292] 抖音 | https://v.douyin.com/TJwaeTt_ZhE/... ✅ (1.5s)
[262/292] 抖音 | https://v.douyin.com/UAZQSrpi0-Y/... ✅ (1.2s)
[263/292] 抖音 | https://v.douyin.com/MvSmXaadOfU/... ✅ (1.1s)
[264/292] 抖音 | https://v.douyin.com/nk65ZsxMjk8/... ✅ (1.3s)
[265/292] 抖音 | https://v.douyin.com/t6FZ--Mu-aU/... ✅ (1.2s)
  ⏱️  阶段2已用81.4分 | 预计剩余8.3分 | 成功率91.7%

[266/292] 抖音 | https://v.douyin.com/5SRMdQROIIE/... ✅ (1.3s)
[267/292] 抖音 | https://v.douyin.com/rPdBV9XJPm4/... ✅ (1.2s)
[268/292] 抖音 | https://v.douyin.com/RArjovYtLfk/... ✅ (1.8s)
